sqrrl_feu_wowg18_1of2_88m	directory	directory	directory	directory	directory	directory
sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_cv	md5	da795918e2eff76cf33b414502dfa7d2	sha1	c723e1469308671b78c9f4d6ec4d658e3d0cbe2e	sha256	8f84de991c3dd4c72c4a17c73130d3ebf7431f6ccdb84b94d4ff4e82b6b2a046

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_cy	md5	3000fdca3c4db4980c611ed9fdd9842a	sha1	abb7c1d33303373405373be08dd53e9de229af04	sha256	32263f2dfaed5d79f75a28ae7acb556c6c8ee6c5bfad9c7191983f6b77081561

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_da	md5	dc407a3e7fd33f10c549ce4bbb4db507	sha1	bc0915fda58f7d8e7557db274d689e29144a7799	sha256	354a59254994bbb3b6313f5ad7ad1bca39c7866204265dbeacc2acca74aa6122

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_dc	md5	5ceb67b0f8b83993e8eac66f352c1b1b	sha1	2aea01ad7512d43001d24dc93152bfda43b61b4f	sha256	ec6824dcd91d763286b1c68e46fc67b24088666463fe6126b04623258ed88d68

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_dd	md5	08346e151523458a6016bbbb12b16617	sha1	45418834c539d7f6e584dd73350513bee922cc47	sha256	73b07d4dbd71199e895458ee44a1736c25b6c25091ea88ae8c5eb47fd96db7e2

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_dg	md5	1ebbd0f4dc05158cd3848b56c5a50081	sha1	5201338c6a941deedddf21702a4719e24783c2a4	sha256	baf6132b679750fc122f31ed26f054be43194d18cb07b3825f04d3e3422f129f

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_dj	md5	3db4cd0a9ad4ffb6e07e043aadef9cb3	sha1	d4866be938b2b0410caed8c669163f02b3990522	sha256	78a2d3953d649d5b4adab4c29131845519911fe5fc288bdcae2868a4f8eeb992

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_dk	md5	8d173f21dc65f10289d75228ac7cf8f1	sha1	983757a8b020270d679daf7f9eb53ee14200f4af	sha256	5961680c529578429463bf41c7358d3f8189bce39c7d9e3f52943b8d8cf3e3fc

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_dn	md5	ddf38626e79d4ef49d2a108bde0e71ee	sha1	07185f4807598314c5cbf786add85c798057f591	sha256	15575b3f3e698f162c5f7ed77dfb23d307de1702c5282fe7df590b7e7d426e67

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_do	md5	882952cbd585d916ed0ea00226146173	sha1	502c78426f0a73270bddb2c4f53e36c234684435	sha256	9172aefa645a5d1686d0266b5477953a2dd9997b2611c0531b6b4bf9f179b2af

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_dp	md5	1cb799623901ea983c295acebb8b4b44	sha1	6cb57d42bcdc942cc888e40e39f01046475bf08c	sha256	614b3a4bf0b32971b92ff0fc696c50d169ae088edc1092c6c2fa2083ecbee9c8

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_dr	md5	ff43288c22255124d275eb4909d40a69	sha1	c266c608562a074427f6cd5176f202ffa1da30be	sha256	5f938a02e032ec34aa7b3956a1895611f7a99b6151a265b3e69cdc3c5d0d64c3

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_ds	md5	faa81470598dc5463a41cba6388ecbcc	sha1	8e09cdc13ca626a8b08361fb382a3f363802b8d4	sha256	b3b52962cd7c97ac9405afa2bc21cec16bb2b20e184de778136bb2d9c3f26bb9

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_dw	md5	77c13fe95c2a94a9d1c100a7ce67bf52	sha1	b733176bcbeab4d3a41cffeab75cbeeef4f0c8fd	sha256	28d21969706299d67e0025b0e571d2a85933e34597f97409150d753a84d5101b

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_dx	md5	98c7e02738768c9165b16bf986178945	sha1	3e7a26e4a41218ba3560371afc76171800d0bfcb	sha256	210c56ff7160bab81871ce8cc70aa92525e5440be2f3e7221a1367544632d48a

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_dy	md5	ea0aa8cfee0abadd77a2ac1ff5d4d6b3	sha1	ba1993380185bd6f738d006e5b7591336301277d	sha256	1c3b835b2dbadad5cf77b21806654b61a21ad7c485f06675bd18367931d7fb7f

sqrrl_feu_wowg18_1of2_88m/sqrrl_feu_wowg18.tar.gpg_so75_88m_dz	md5	d65972d5ae26ef9dfcf83f79cb2f161b	sha1	7dd0e27e5eeab3d0d193355329f70229625e30eb	sha256	e4a09a993c78635998c58c21975ffc7f85c77fedf1e3455497ca50e2b1c20313

